,Player,Pos,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
636,Jeremiah Robinson-Earl,C,49,22.2,2.7,6.6,0.414,1.2,3.4,0.352,1.6,3.2,0.478,0.503,0.8,1.1,0.741,1.5,4.1,5.6,1.0,0.6,0.3,0.8,1.5,7.5
637,Isaiah Roby,PF,45,21.1,3.7,7.2,0.514,1.0,2.2,0.444,2.7,5.0,0.545,0.582,1.7,2.6,0.672,1.7,3.2,4.8,1.6,0.8,0.8,1.0,2.4,10.1
638,Rajon Rondo,PG,39,17.9,1.7,4.5,0.386,0.8,2.3,0.352,0.9,2.3,0.42,0.474,0.5,0.7,0.731,0.4,2.4,2.8,4.4,0.8,0.2,1.7,1.4,4.8
641,Derrick Rose,PG,26,24.5,4.7,10.5,0.445,1.4,3.5,0.402,3.3,7.0,0.467,0.513,1.2,1.2,0.968,0.8,2.2,3.0,4.0,0.8,0.5,1.5,0.6,12.0
642,Terrence Ross,SG,63,23.0,3.5,8.8,0.397,1.2,4.2,0.292,2.3,4.6,0.493,0.467,1.8,2.1,0.862,0.3,2.2,2.6,1.8,0.4,0.2,1.2,1.1,10.0
643,Terry Rozier,SG,73,33.7,7.1,16.0,0.444,3.0,8.1,0.374,4.1,7.9,0.516,0.539,2.1,2.4,0.852,0.8,3.5,4.3,4.5,1.3,0.3,1.3,1.6,19.3
644,Ricky Rubio,PG,34,28.5,4.4,12.1,0.363,1.7,5.1,0.339,2.6,7.0,0.38,0.434,2.6,3.0,0.854,0.4,3.7,4.1,6.6,1.4,0.2,2.6,2.2,13.1
645,D'Angelo Russell,PG,65,32.0,6.2,15.0,0.411,2.7,8.0,0.34,3.5,7.0,0.492,0.502,3.0,3.7,0.825,0.4,2.9,3.3,7.1,1.0,0.3,2.5,2.0,18.1
647,Domantas Sabonis,C-PF,62,34.5,7.1,12.5,0.573,0.6,2.0,0.312,6.5,10.5,0.623,0.598,4.0,5.4,0.741,3.2,8.9,12.1,5.2,1.0,0.4,3.1,3.3,18.9
650,Olivier Sarr,C,22,19.1,2.6,4.6,0.574,0.6,1.3,0.448,2.0,3.3,0.625,0.639,1.1,1.3,0.828,1.5,2.7,4.2,0.9,0.3,0.7,1.0,2.4,7.0
651,Tomá Satoransk?,SG,55,16.5,1.3,3.5,0.377,0.2,1.0,0.208,1.1,2.5,0.442,0.406,0.8,1.0,0.796,0.5,1.8,2.3,3.3,0.5,0.1,0.8,1.3,3.6
656,Admiral Schofield,SF,38,12.3,1.4,3.4,0.419,0.7,2.1,0.329,0.7,1.3,0.56,0.519,0.3,0.4,0.8,0.4,1.9,2.3,0.7,0.1,0.1,0.6,1.5,3.8
657,Dennis Schröder,SG-PG,64,28.7,4.9,11.3,0.431,1.3,3.9,0.344,3.5,7.4,0.477,0.49,2.5,2.9,0.853,0.5,2.8,3.3,4.6,0.8,0.1,2.2,2.4,13.5
661,Jay Scrubb,SG,18,6.7,1.0,2.6,0.391,0.3,1.2,0.286,0.7,1.4,0.48,0.457,0.4,0.6,0.7,0.1,0.8,0.9,0.4,0.2,0.2,0.4,0.5,2.7
663,Alperen Þengün,C,72,20.7,3.5,7.3,0.474,0.4,1.6,0.248,3.1,5.7,0.539,0.502,2.3,3.2,0.711,1.9,3.5,5.5,2.6,0.8,0.9,2.0,3.0,9.6
664,Collin Sexton,SG,11,28.7,6.2,13.7,0.45,1.0,4.1,0.244,5.2,9.6,0.538,0.487,2.6,3.5,0.744,1.2,2.1,3.3,2.1,0.9,0.0,2.8,2.3,16.0
665,Landry Shamet,SG,69,20.8,2.8,7.0,0.394,1.8,4.8,0.368,1.0,2.2,0.45,0.521,1.0,1.2,0.84,0.2,1.6,1.8,1.6,0.4,0.1,0.6,1.3,8.3
666,Day'Ron Sharpe,PF,32,12.2,2.7,4.7,0.577,0.1,0.2,0.286,2.6,4.4,0.592,0.584,0.8,1.3,0.585,2.5,2.5,5.0,0.5,0.3,0.5,0.9,1.9,6.2
667,Pascal Siakam,PF,68,37.9,8.8,17.8,0.494,1.1,3.2,0.344,7.7,14.5,0.527,0.525,4.2,5.6,0.749,1.9,6.6,8.5,5.3,1.3,0.6,2.7,3.3,22.8
668,Chris Silva,PF,10,9.1,0.8,1.5,0.533,0.0,0.0,0.0,0.8,1.5,0.533,0.533,1.0,1.2,0.833,1.3,2.3,3.6,0.7,0.0,0.1,0.8,2.0,2.6
672,Anfernee Simons,SG,57,29.5,6.2,14.0,0.443,3.1,7.8,0.405,3.1,6.2,0.49,0.555,1.8,2.0,0.888,0.5,2.2,2.6,3.9,0.5,0.1,2.0,1.9,17.3
674,Jericho Sims,PF,41,13.5,1.0,1.3,0.722,0.0,0.0,0.0,1.0,1.3,0.722,0.722,0.3,0.7,0.414,1.5,2.6,4.1,0.5,0.3,0.5,0.5,1.6,2.2
676,Javonte Smart,PG,17,11.8,1.1,3.5,0.317,0.5,1.6,0.296,0.6,1.9,0.333,0.383,0.3,0.4,0.833,0.3,1.1,1.4,0.9,0.4,0.2,0.6,0.7,3.0
679,Marcus Smart,PG,71,32.3,4.2,10.1,0.418,1.7,5.1,0.331,2.5,5.0,0.506,0.501,2.0,2.5,0.793,0.6,3.2,3.8,5.9,1.7,0.3,2.2,2.3,12.1
680,Dennis Smith Jr.,PG,37,17.2,2.1,5.1,0.418,0.2,0.7,0.222,2.0,4.4,0.451,0.434,1.1,1.7,0.656,0.5,1.8,2.4,3.6,1.2,0.3,1.4,1.4,5.6
681,Ish Smith,PG,65,17.3,2.8,6.6,0.43,0.4,1.0,0.373,2.5,5.6,0.441,0.459,0.2,0.4,0.625,0.4,1.8,2.2,3.8,0.7,0.4,1.2,1.2,6.3
684,Jalen Smith,PF,51,18.1,3.5,6.9,0.503,0.8,2.4,0.328,2.7,4.5,0.596,0.56,1.5,2.0,0.765,2.0,4.0,6.0,0.5,0.3,0.8,0.8,1.9,9.2
690,Tony Snell,SG,53,15.5,1.3,3.2,0.404,0.8,2.4,0.352,0.5,0.8,0.558,0.535,0.1,0.1,1.0,0.3,1.6,1.9,0.5,0.3,0.2,0.4,1.3,3.5
698,Lance Stephenson,SG-SF,46,17.7,3.2,7.0,0.455,0.6,2.0,0.3,2.6,5.1,0.515,0.497,1.4,1.7,0.788,0.3,2.5,2.8,3.6,0.5,0.1,1.6,2.1,8.3
701,Lamar Stevens,PF,63,16.1,2.5,5.1,0.489,0.3,1.0,0.277,2.2,4.0,0.543,0.517,0.8,1.2,0.707,0.7,1.9,2.6,0.7,0.5,0.3,0.7,1.7,6.1
702,Isaiah Stewart,C,71,25.6,3.5,6.9,0.51,0.2,0.6,0.326,3.3,6.3,0.529,0.526,1.0,1.5,0.718,3.2,5.5,8.7,1.2,0.3,1.1,1.2,3.0,8.3
703,Max Strus,SF,68,23.3,3.7,8.3,0.441,2.7,6.5,0.41,1.0,1.8,0.557,0.602,0.6,0.8,0.792,0.4,2.6,3.0,1.4,0.4,0.2,0.8,1.7,10.6
704,Jalen Suggs,PG,48,27.2,4.1,11.4,0.361,0.9,4.1,0.214,3.3,7.3,0.443,0.4,2.6,3.4,0.773,0.5,3.0,3.6,4.4,1.2,0.4,3.0,3.0,11.8
706,Keifer Sykes,PG,32,17.7,2.2,5.9,0.363,0.8,2.8,0.3,1.3,3.1,0.42,0.434,0.5,0.5,0.882,0.3,1.2,1.4,1.9,0.4,0.1,1.0,1.6,5.6
707,Jae'Sean Tate,SF,78,26.4,4.7,9.3,0.498,0.8,2.6,0.312,3.8,6.8,0.569,0.541,1.7,2.4,0.707,1.7,3.7,5.4,2.8,0.9,0.5,1.8,3.7,11.8
708,Jayson Tatum,SF,76,35.9,9.3,20.6,0.453,3.0,8.6,0.353,6.3,12.0,0.524,0.526,5.3,6.2,0.853,1.1,6.9,8.0,4.4,1.0,0.6,2.9,2.3,26.9
709,Terry Taylor,SG,33,21.6,4.1,6.7,0.614,0.4,1.2,0.316,3.7,5.5,0.676,0.641,1.1,1.5,0.706,2.9,2.3,5.2,1.2,0.4,0.2,0.7,1.8,9.6
710,Garrett Temple,SG,59,18.6,1.9,5.0,0.376,1.0,3.1,0.319,0.9,1.9,0.473,0.476,0.5,0.7,0.683,0.5,1.9,2.4,1.3,0.7,0.4,0.7,1.4,5.2
714,Daniel Theis,C,47,20.8,3.2,6.2,0.519,0.7,2.3,0.308,2.5,3.9,0.641,0.576,1.0,1.5,0.681,1.3,3.6,4.9,0.9,0.4,0.7,1.0,2.4,8.2
717,Brodric Thomas,SG,12,5.0,0.7,1.5,0.444,0.2,0.8,0.222,0.5,0.8,0.667,0.5,0.3,0.4,0.6,0.2,0.7,0.8,0.9,0.1,0.1,0.5,0.6,1.8
718,Cam Thomas,SG,67,17.6,3.3,7.5,0.433,0.7,2.6,0.27,2.6,4.9,0.52,0.48,1.3,1.6,0.829,0.2,2.2,2.4,1.2,0.5,0.1,0.8,1.0,8.5
719,Isaiah Thomas,PG,22,15.1,3.0,7.6,0.401,1.3,3.8,0.337,1.8,3.8,0.464,0.485,1.0,1.2,0.846,0.2,1.1,1.3,1.5,0.3,0.2,0.7,1.5,8.4
723,Matt Thomas,SG,40,11.5,1.4,3.4,0.41,0.9,2.3,0.385,0.5,1.1,0.465,0.541,0.4,0.5,0.8,0.1,1.2,1.3,0.5,0.2,0.1,0.2,0.5,4.0
724,Klay Thompson,SG,32,29.4,7.7,17.9,0.429,3.6,9.3,0.385,4.1,8.7,0.477,0.529,1.4,1.6,0.902,0.5,3.4,3.9,2.8,0.5,0.5,1.3,1.7,20.4
725,Tristan Thompson,PF,57,15.7,2.5,4.7,0.528,0.0,0.1,0.333,2.5,4.6,0.53,0.53,1.1,2.0,0.526,2.1,2.9,5.1,0.6,0.4,0.4,0.8,1.7,6.0
729,JT Thor,PF,33,7.9,0.7,1.7,0.436,0.2,0.8,0.259,0.5,0.8,0.607,0.5,0.4,0.6,0.6,0.3,1.0,1.3,0.6,0.2,0.3,0.3,0.8,2.0
730,Matisse Thybulle,SG,66,25.5,2.3,4.5,0.5,0.7,2.2,0.313,1.6,2.4,0.673,0.575,0.5,0.7,0.791,0.6,1.7,2.3,1.1,1.7,1.1,0.6,2.4,5.7
731,Killian Tillie,C,36,12.8,1.2,3.5,0.339,0.8,2.4,0.314,0.4,1.1,0.39,0.445,0.1,0.2,0.625,0.6,1.1,1.7,0.6,0.6,0.4,0.4,1.6,3.3
732,Xavier Tillman Sr.,PF,53,13.2,1.8,4.1,0.454,0.2,0.9,0.204,1.7,3.2,0.527,0.477,0.9,1.3,0.648,1.2,1.8,3.0,1.2,0.9,0.3,0.6,1.2,4.8
733,Isaiah Todd,PF,12,6.2,0.6,2.2,0.269,0.3,1.3,0.25,0.3,0.8,0.3,0.346,0.2,0.5,0.333,0.3,0.8,1.0,0.3,0.3,0.2,0.3,0.3,1.7
734,Obi Toppin,PF,72,17.1,3.5,6.6,0.531,0.7,2.3,0.308,2.8,4.2,0.655,0.586,1.3,1.7,0.758,1.0,2.8,3.7,1.1,0.3,0.5,0.8,1.4,9.0
735,Juan Toscano-Anderson,SF,73,13.6,1.6,3.2,0.489,0.4,1.2,0.322,1.2,2.0,0.588,0.549,0.5,1.0,0.571,0.4,2.0,2.4,1.7,0.7,0.2,0.9,1.6,4.1
736,Karl-Anthony Towns,C,74,33.5,8.7,16.4,0.529,2.0,4.9,0.41,6.6,11.5,0.58,0.591,5.2,6.3,0.822,2.6,7.2,9.8,3.6,1.0,1.1,3.1,3.6,24.6
737,Gary Trent Jr.,SG,70,35.0,6.4,15.5,0.414,3.0,7.8,0.383,3.4,7.7,0.445,0.511,2.5,2.9,0.853,0.4,2.4,2.7,2.0,1.7,0.3,1.0,2.1,18.3
738,P.J. Tucker,PF,71,27.9,2.9,6.0,0.484,1.1,2.7,0.415,1.8,3.3,0.54,0.577,0.6,0.9,0.738,1.4,4.0,5.5,2.1,0.8,0.2,0.9,2.3,7.6
742,Myles Turner,C,42,29.4,4.8,9.4,0.509,1.5,4.4,0.333,3.3,5.0,0.662,0.587,1.9,2.5,0.752,1.5,5.5,7.1,1.0,0.7,2.8,1.3,2.8,12.9
743,Jonas Valan?i?nas,C,74,30.3,6.9,12.7,0.544,0.8,2.1,0.361,6.1,10.5,0.581,0.574,3.2,3.9,0.82,3.1,8.3,11.4,2.6,0.6,0.8,2.4,3.3,17.8
744,Denzel Valentine,SG,24,9.3,1.0,2.8,0.379,0.8,2.0,0.404,0.3,0.8,0.316,0.523,0.0,0.0,0.0,0.4,1.4,1.8,0.5,0.3,0.0,0.5,0.8,2.9
747,Jarred Vanderbilt,PF,74,25.4,2.9,4.9,0.587,0.0,0.2,0.143,2.8,4.7,0.605,0.59,1.2,1.8,0.656,2.9,5.5,8.4,1.3,1.3,0.6,1.0,2.4,6.9
748,Fred VanVleet,PG,65,37.9,6.8,16.9,0.403,3.7,9.9,0.377,3.1,7.0,0.44,0.513,3.0,3.4,0.874,0.7,3.8,4.4,6.7,1.7,0.5,2.6,2.5,20.3
749,Devin Vassell,SF,71,27.3,4.6,10.8,0.427,1.9,5.4,0.361,2.7,5.4,0.492,0.516,1.2,1.4,0.838,0.6,3.7,4.3,1.9,1.1,0.6,0.8,2.0,12.3
750,Gabe Vincent,PG,68,23.4,3.1,7.5,0.417,1.8,4.8,0.368,1.4,2.8,0.5,0.533,0.6,0.8,0.815,0.3,1.5,1.9,3.1,0.9,0.2,1.4,2.3,8.7
751,Nikola Vu?evi?,C,73,33.1,7.5,15.8,0.473,1.4,4.5,0.314,6.1,11.3,0.537,0.518,1.3,1.7,0.76,1.9,9.1,11.0,3.2,1.0,1.0,1.9,2.5,17.6
752,Dean Wade,PF,51,19.2,1.9,4.3,0.456,1.0,2.8,0.359,0.9,1.5,0.64,0.574,0.4,0.6,0.667,0.6,2.3,2.9,1.0,0.6,0.1,0.3,1.7,5.3
753,Franz Wagner,SF,79,30.7,5.8,12.3,0.468,1.2,3.4,0.354,4.6,8.9,0.511,0.517,2.4,2.8,0.863,1.1,3.4,4.5,2.9,0.9,0.4,1.5,2.1,15.2
754,Moritz Wagner,C,63,15.2,3.1,6.3,0.497,1.0,3.2,0.328,2.1,3.1,0.672,0.581,1.7,2.0,0.806,0.7,3.0,3.7,1.4,0.3,0.2,0.9,2.0,9.0
755,Ish Wainright,PF,45,8.0,0.9,2.3,0.394,0.4,1.3,0.322,0.5,1.0,0.489,0.486,0.2,0.3,0.583,0.6,0.6,1.2,0.3,0.4,0.1,0.3,1.1,2.4
756,Kemba Walker,PG,37,25.6,4.0,10.0,0.403,2.0,5.4,0.367,2.1,4.6,0.444,0.501,1.6,1.9,0.845,0.4,2.6,3.0,3.5,0.7,0.2,1.3,1.0,11.6
757,Lonnie Walker IV,SG,70,23.0,4.4,10.9,0.407,1.6,5.0,0.314,2.9,5.9,0.487,0.48,1.7,2.1,0.784,0.3,2.3,2.6,2.2,0.6,0.3,1.0,1.4,12.1
761,Brad Wanamaker,PG,23,13.9,1.2,3.3,0.364,0.2,0.7,0.235,1.0,2.6,0.4,0.39,1.0,1.1,0.92,0.3,1.4,1.7,2.4,0.3,0.3,1.0,2.0,3.6
764,Duane Washington Jr.,PG,48,20.2,3.6,8.9,0.405,1.7,4.5,0.377,1.9,4.4,0.434,0.5,1.0,1.3,0.754,0.1,1.6,1.7,1.8,0.5,0.1,1.2,1.4,9.9
765,P.J. Washington,PF,65,27.2,3.8,8.2,0.47,1.7,4.6,0.365,2.2,3.6,0.606,0.573,0.9,1.2,0.716,1.3,3.9,5.2,2.3,0.9,0.9,1.3,2.3,10.3
766,Yuta Watanabe,SF,38,11.7,1.5,3.6,0.406,0.7,2.1,0.342,0.8,1.6,0.492,0.504,0.6,1.1,0.6,0.5,1.9,2.4,0.6,0.3,0.4,0.5,1.0,4.3
767,Lindy Waters III,SG,25,18.6,2.8,7.0,0.406,2.1,5.8,0.363,0.7,1.2,0.621,0.557,0.2,0.2,0.8,0.2,2.7,2.9,1.0,0.8,0.3,0.4,1.2,8.0
771,Trendon Watford,SF,48,18.1,3.0,5.6,0.532,0.2,0.8,0.237,2.8,4.8,0.581,0.549,1.5,2.0,0.755,1.2,3.0,4.1,1.7,0.5,0.6,0.9,2.4,7.6
773,Quinndary Weatherspoon,SG,11,6.6,1.1,1.9,0.571,0.1,0.5,0.2,1.0,1.5,0.688,0.595,0.5,0.5,1.0,0.2,1.1,1.3,0.5,0.1,0.1,0.3,1.4,2.7
774,Russell Westbrook,PG,78,34.3,7.0,15.8,0.444,1.0,3.4,0.298,6.0,12.4,0.485,0.476,3.4,5.1,0.667,1.4,6.0,7.4,7.1,1.0,0.3,3.8,3.0,18.5
775,Coby White,PG,61,27.5,4.6,10.6,0.433,2.2,5.8,0.385,2.3,4.8,0.491,0.539,1.3,1.5,0.857,0.3,2.7,3.0,2.9,0.5,0.2,1.1,2.2,12.7
776,Derrick White,SG,75,29.3,4.5,10.7,0.421,1.5,4.9,0.312,3.0,5.7,0.515,0.493,2.7,3.1,0.864,0.5,3.0,3.5,4.9,0.9,0.8,1.6,2.3,13.2
779,Hassan Whiteside,C,65,17.9,3.3,5.1,0.652,0.0,0.0,0.0,3.3,5.1,0.652,0.652,1.6,2.6,0.623,2.6,5.0,7.6,0.4,0.3,1.6,0.8,2.8,8.2
780,Joe Wieskamp,SG,29,7.1,0.7,1.9,0.357,0.5,1.5,0.326,0.2,0.4,0.462,0.482,0.2,0.4,0.538,0.1,0.3,0.5,0.3,0.1,0.1,0.1,0.5,2.1
781,Aaron Wiggins,SG,50,24.2,3.1,6.7,0.463,0.8,2.8,0.304,2.3,4.0,0.573,0.525,1.2,1.7,0.729,1.0,2.5,3.6,1.4,0.6,0.2,1.1,1.9,8.3
782,Andrew Wiggins,SF,73,31.9,6.5,14.0,0.466,2.2,5.5,0.393,4.4,8.5,0.513,0.543,2.0,3.2,0.634,1.2,3.3,4.5,2.2,1.0,0.7,1.5,2.2,17.2
783,Lindell Wigginton,PG,19,10.5,1.4,3.2,0.426,0.5,1.4,0.346,0.9,1.8,0.486,0.5,1.0,1.8,0.543,0.2,1.2,1.3,1.2,0.3,0.1,0.6,0.9,4.2
784,Brandon Williams,PG,24,26.7,4.4,11.8,0.372,1.3,4.4,0.292,3.1,7.3,0.42,0.427,2.8,4.0,0.701,0.8,2.3,3.1,3.9,1.0,0.4,2.4,2.2,12.9
785,Grant Williams,PF,77,24.4,2.7,5.6,0.475,1.4,3.4,0.411,1.3,2.3,0.569,0.597,1.1,1.2,0.905,0.8,2.7,3.6,1.0,0.5,0.7,0.8,2.4,7.8
786,Kenrich Williams,SF,49,21.9,3.0,6.5,0.461,0.8,2.5,0.339,2.1,4.0,0.536,0.525,0.6,1.1,0.545,1.5,3.0,4.5,2.2,0.9,0.2,0.9,1.7,7.4
787,Lou Williams,PG,56,14.3,2.2,5.7,0.391,0.7,1.8,0.363,1.6,3.9,0.404,0.448,1.2,1.4,0.859,0.3,1.3,1.6,1.9,0.5,0.1,0.8,0.9,6.3
788,Patrick Williams,PF,17,24.8,3.2,6.0,0.529,0.9,1.7,0.517,2.3,4.3,0.534,0.603,1.8,2.4,0.732,1.0,3.1,4.1,0.9,0.5,0.5,0.9,1.6,9.0
789,Robert Williams,C,61,29.6,4.4,6.0,0.736,0.0,0.0,0.0,4.4,6.0,0.738,0.736,1.1,1.5,0.722,3.9,5.7,9.6,2.0,0.9,2.2,1.0,2.2,10.0
790,Ziaire Williams,SF,62,21.7,3.1,6.8,0.45,1.2,3.9,0.314,1.9,2.9,0.632,0.54,0.7,0.9,0.782,0.4,1.7,2.1,1.0,0.6,0.2,0.7,1.8,8.1
792,Dylan Windler,SF,50,9.2,0.7,2.0,0.378,0.4,1.4,0.3,0.3,0.6,0.571,0.485,0.3,0.4,0.833,0.4,1.4,1.8,0.7,0.3,0.1,0.3,0.9,2.2
793,Justise Winslow,SF,48,16.1,2.3,5.4,0.428,0.3,1.4,0.227,2.0,4.0,0.497,0.457,0.8,1.4,0.591,1.0,3.2,4.2,1.8,0.7,0.5,1.0,1.4,5.7
797,Christian Wood,C,68,30.8,6.5,12.9,0.501,1.9,4.9,0.39,4.5,8.0,0.57,0.576,3.0,4.9,0.623,1.6,8.5,10.1,2.3,0.8,1.0,1.9,2.5,17.9
798,Robert Woodard II,SF,12,3.5,0.2,1.3,0.125,0.1,0.3,0.25,0.1,1.0,0.083,0.156,0.2,0.2,1.0,0.4,0.5,0.9,0.3,0.1,0.1,0.1,0.3,0.6
799,Delon Wright,SG,77,18.9,1.6,3.5,0.454,0.6,1.5,0.379,1.0,2.0,0.51,0.535,0.7,0.8,0.857,0.6,2.2,2.9,2.4,1.2,0.2,0.6,0.7,4.4
805,Thaddeus Young,PF,52,16.3,2.7,5.2,0.518,0.3,0.9,0.354,2.4,4.3,0.554,0.55,0.4,0.9,0.469,1.5,2.5,4.0,2.0,1.0,0.3,1.0,1.6,6.2
808,Trae Young,PG,76,34.9,9.4,20.3,0.46,3.1,8.0,0.382,6.3,12.3,0.512,0.536,6.6,7.3,0.904,0.7,3.1,3.7,9.7,0.9,0.1,4.0,1.7,28.4
809,Omer Yurtseven,C,56,12.6,2.3,4.4,0.526,0.0,0.2,0.091,2.3,4.2,0.547,0.528,0.7,1.1,0.623,1.5,3.7,5.3,0.9,0.3,0.4,0.7,1.5,5.3
810,Cody Zeller,C,27,13.1,1.9,3.3,0.567,0.0,0.1,0.0,1.9,3.2,0.593,0.567,1.4,1.8,0.776,1.9,2.8,4.6,0.8,0.3,0.2,0.7,2.1,5.2
811,Ivica Zubac,C,76,24.4,4.1,6.5,0.626,0.0,0.0,0.0,4.1,6.5,0.626,0.626,2.2,3.0,0.727,2.9,5.6,8.5,1.6,0.5,1.0,1.5,2.7,10.3
